time,bda_vert_size,bda_vert_size_user_setpoint,tetramm_1_current_1,ring_current
1743273332.22568,0.9000800000000001,0.9,-32.75926441596958,110.60079023350514
1743273334.197984,0.9011000000000001,0.901,-32.778905987600574,110.56654140571558
1743273336.7023077,0.9022000000000001,0.902,-32.79751297678314,110.6523351599182
1743273338.9861403,0.90324,0.903,-32.84159953855837,110.61873489855846
1743273341.372683,0.9042500000000001,0.904,-32.73912670960975,110.58582477123358
1743273343.8130245,0.9053800000000001,0.905,-32.72543041131403,110.53514488405013
1743273346.2007065,0.9062300000000001,0.906,-32.627164745267926,110.31110447602778
1743273348.5892475,0.9073000000000001,0.907,-32.68363441269694,110.26199625049664
1743273350.8741455,0.90827,0.908,-32.730844388420884,110.22856942160622
1743273353.2551396,0.9092600000000001,0.909,-32.6811173856388,110.19522644479699
1743273355.5372744,0.91024,0.91,-32.549760278146245,110.38956238479177
1743273357.9285007,0.9112800000000001,0.911,-32.659591395975575,110.355413175454
1743273360.3192768,0.91227,0.912,-32.73479081985918,110.32352503203555
1743273362.8145924,0.91327,0.913,-32.66091531585462,110.27348872087587
1743273365.3076203,0.9142800000000001,0.914,-32.69190630462712,110.28690617105808
1743273367.6959314,0.9153000000000001,0.915,-32.59457599408408,110.2372239089217
1743273370.090042,0.91627,0.916,-32.61851203641059,110.20387377094698
1743273372.4812362,0.91727,0.917,-32.69155051792094,110.15432404953582
1743273374.9773293,0.9182800000000001,0.918,-32.63473638698075,110.0209572344565
1743273377.3110654,0.91937,0.919,-32.58391073630409,109.98699433892989
1743273379.7043834,0.9202500000000001,0.92,-32.543783419056226,109.9380122614052
1743273382.0916147,0.92129,0.921,-32.64962907022236,109.90581020493055
1743273384.4746494,0.92227,0.922,-32.71372580342425,110.03065730140908
1743273386.8589184,0.9232800000000001,0.923,-32.61669883531573,109.99760100778872
1743273389.075337,0.9243100000000001,0.924,-32.60370397915261,109.96521840566716
1743273391.3790188,0.92539,0.925,-32.549520107220715,109.93223016270876
1743273393.6991603,0.9262800000000001,0.926,-32.538922192652905,109.88262316290304
1743273396.1957643,0.9273100000000001,0.927,-32.59388229940049,110.02334515619056
1743273398.5467608,0.9282900000000001,0.928,-32.47412014359381,109.97367506475744
1743273400.832218,0.9292800000000001,0.929,-32.64033183318623,109.94022891993689
1743273403.328311,0.9302600000000001,0.93,-32.550196519132875,109.90750011248328
1743273405.6132383,0.9312600000000001,0.931,-32.64531791271332,110.09460699939436
1743273408.107599,0.93227,0.932,-32.543337046790015,110.06157362739964
1743273410.3971083,0.9332600000000001,0.933,-32.54018562283266,110.02821133184169
1743273412.8268888,0.93432,0.934,-32.61431738861859,109.97863297259791
1743273415.2133346,0.9352800000000001,0.935,-32.649406480046714,110.14352963421469
1743273417.7130265,0.93627,0.936,-32.61536001649569,110.0928748059233
1743273419.8942914,0.9372400000000001,0.937,-32.617825493218724,110.05983499310024
1743273422.1870766,0.9382900000000001,0.9380000000000001,-32.65384785429834,110.02696864440486
1743273424.5799656,0.9392600000000001,0.9390000000000001,-32.56637527894401,110.15606700453148
1743273426.9673386,0.94027,0.9400000000000001,-32.564004857463274,110.12255848708011
1743273429.2533727,0.94127,0.9410000000000001,-32.630216644300546,110.0901521989651
1743273431.6388147,0.9422600000000001,0.9420000000000001,-32.58983366122867,110.04026139549477
1743273433.9213095,0.9432600000000001,0.9430000000000001,-32.64181844949911,110.00743369245122
1743273436.3099759,0.9442600000000001,0.9440000000000001,-32.609041375703704,110.1849781028063
1743273438.5904264,0.94525,0.9450000000000001,-32.594498519591916,110.13477049335194
1743273441.0168235,0.9463300000000001,0.9460000000000001,-32.54019545613361,110.10185253599546
1743273443.3234303,0.9473300000000001,0.9470000000000001,-32.59913536794678,110.06908647986023
1743273445.6085846,0.9482600000000001,0.948,-32.70458411133006,109.95408066551772
1743273448.1054838,0.9492600000000001,0.9490000000000001,-32.467877487400045,109.92148947628253
1743273450.3344803,0.9503400000000001,0.95,-32.57571542492943,109.88884384045186
1743273452.7244182,0.9512400000000001,0.9510000000000001,-32.516219782624475,109.83808512710753
1743273455.119779,0.9522600000000001,0.952,-32.486117366681086,109.96097211372121
1743273457.5107205,0.9532600000000001,0.9530000000000001,-32.510674396859926,109.91128842260144
1743273460.005715,0.95425,0.954,-32.557566131208425,109.87779639304773
1743273462.4348795,0.9553100000000001,0.955,-32.508932412702116,109.84565026544409
1743273464.8305762,0.9562700000000001,0.956,-32.69757117989713,110.06150557822924
1743273467.3310745,0.9572700000000001,0.957,-32.58542685251976,110.02786876568501
1743273469.722172,0.9582600000000001,0.958,-32.541027115008774,109.97908231312587
1743273472.117671,0.9592600000000001,0.959,-32.434719894656645,109.94559744296456
1743273474.5029426,0.9602900000000001,0.96,-32.513777548248825,110.08809752203517
1743273476.8860705,0.9612900000000001,0.961,-32.45507274172161,110.05417547043402
1743273479.269336,0.9622700000000001,0.962,-32.467495478558014,110.02116934303456
1743273481.6514106,0.9632900000000001,0.963,-32.493278393585676,109.97263016400932
1743273484.0727026,0.9642900000000001,0.964,-32.54125983646409,109.94002105194183
1743273486.456991,0.9652900000000001,0.965,-32.3386515243992,109.93862858440907
1743273489.0597486,0.9662600000000001,0.966,-32.414278547883555,109.88910611576506
1743273491.3416991,0.9672700000000001,0.967,-32.515312139151355,109.85649060472161
1743273493.7242956,0.96825,0.968,-32.55403716809146,109.80639338154037
1743273496.1477737,0.9693100000000001,0.969,-32.62567157342103,109.87489460237099
1743273498.5387747,0.9702600000000001,0.97,-32.47365768047155,109.82532200916533
1743273500.924177,0.9712500000000001,0.971,-32.607301477397506,109.79244918493416
1743273503.2041094,0.9722500000000001,0.972,-32.58051169195086,109.75888690868405
1743273505.4862297,0.9732500000000001,0.973,-32.54624770386386,109.69003092563794
1743273507.9112418,0.9743600000000001,0.974,-32.54824892959184,109.64129537133333
1743273510.3047547,0.9752400000000001,0.975,-32.51343755442016,109.6079545683719
1743273512.687104,0.9762700000000001,0.976,-32.56480612249922,109.55897106350884
1743273514.9684293,0.9772500000000001,0.977,-32.50275173610184,109.54042801119581
1743273517.454785,0.9782700000000001,0.978,-32.508513752465554,109.5071904244327
1743273519.734038,0.9792700000000001,0.979,-32.54105035735652,109.45831369733196
1743273522.2251525,0.9802500000000001,0.98,-32.550963814583795,109.42562434609799
1743273524.5109427,0.9812600000000001,0.981,-32.65578561053846,109.28753328418021
1743273527.0024898,0.9822700000000001,0.982,-32.528199424961485,109.25501379960842
1743273529.2863536,0.9832400000000001,0.983,-32.66080029603187,109.22204209509002
1743273531.7710564,0.9842400000000001,0.984,-32.678317874662945,109.17268951380595
1743273534.1504045,0.9852600000000001,0.985,-32.64735578983559,109.14021443777654
1743273536.6406357,0.9862500000000001,0.986,-32.6944829274486,109.27537717257351
1743273538.9626641,0.98733,0.987,-32.6970181312147,109.24241906941539
1743273541.3638296,0.9882900000000001,0.988,-32.658567838742776,109.2095039727797
1743273543.6393867,0.9892500000000001,0.989,-32.692615792187986,109.16056708768446
1743273546.0247822,0.9902500000000001,0.99,-32.688386876832205,109.22789007978423
1743273548.3060153,0.99126,0.991,-32.61212247666058,109.19476071473318
1743273550.8020504,0.9922500000000001,0.992,-32.59359385590678,109.1458030273474
1743273553.0807846,0.99326,0.993,-32.59735554047913,109.11332079096239
1743273555.5720668,0.9942400000000001,0.994,-32.62704793757178,109.19515772799696
1743273557.9624178,0.9952400000000001,0.995,-32.68854391166833,109.16278946579017
1743273560.3517,0.9962500000000001,0.996,-32.78109404604619,109.13061038968188
1743273562.7701075,0.9973600000000001,0.997,-32.72030904940473,109.081447716986
1743273565.151697,0.9982400000000001,0.998,-32.58182220278305,109.15569587428081
1743273567.4337559,0.9992400000000001,0.999,-32.59804565941692,109.12362289255911
1743273569.9220314,1.00025,1.0,-32.543265531874134,109.07503141668603
1743273572.1973505,1.00122,1.001,-32.54427419016593,109.04117675791267
1743273574.478487,1.00224,1.002,-32.51696353774918,109.00958464318641
1743273576.791276,1.0032800000000002,1.0030000000000001,-32.55082674432848,109.04557566761393
1743273579.1799955,1.00424,1.004,-32.61842919829969,109.0125731637494
1743273581.5623875,1.00523,1.005,-32.628401953311666,108.96311809589108
1743273584.0535636,1.0062300000000002,1.006,-32.55259614253762,108.92998369624006
1743273586.3682652,1.0073100000000001,1.0070000000000001,-32.53905479322614,108.87738465009856
1743273588.534955,1.00821,1.008,-32.5700395244434,108.82872865387205
1743273590.9205506,1.0092100000000002,1.009,-32.45741127946915,108.79648293628614
1743273593.2332518,1.0103,1.01,-32.574919523512115,108.76380148109132
1743273595.729531,1.01123,1.011,-32.69328922431209,108.91405864272573
1743273598.0086448,1.01221,1.012,-32.8148493842942,108.88183656640076
1743273600.424541,1.0133100000000002,1.013,-32.680714518279615,108.84852518491331
1743273602.6999183,1.0142300000000002,1.014,-32.728911399841955,108.79963199790245
1743273605.1901197,1.0152400000000001,1.015,-32.5958954442811,108.91077416271861
1743273607.6142292,1.01631,1.016,-32.72860835538606,108.86157569271315
1743273609.9984956,1.01722,1.017,-32.69009191161694,108.82866488533296
1743273612.4905849,1.01824,1.018,-32.492899364531716,108.79667500200091
1743273614.7670817,1.0192,1.019,-32.498687305052464,108.80493390777127
1743273617.0444415,1.02021,1.02,-32.43325145505186,108.77200017861367
1743273619.4665725,1.0213,1.021,-32.51407075940397,108.73945846267654
1743273621.7402368,1.0222,1.022,-32.571279712275306,108.69092504750087
1743273624.1179984,1.02322,1.023,-32.640439999496316,108.65857255870773
1743273626.5027747,1.0242200000000001,1.024,-32.451821494861,108.71531611152727
1743273628.8910801,1.02522,1.025,-32.55123825307332,108.66702204918748
1743273631.3815134,1.02621,1.026,-32.57382981498218,108.63392350112746
1743273633.6628816,1.02722,1.027,-32.54912617922594,108.58638482253491
1743273635.9488823,1.0282200000000001,1.028,-32.582475074369,108.67360320973268
1743273638.2585056,1.02929,1.029,-32.484351246239044,108.64216804404539
1743273640.749414,1.0302200000000001,1.03,-32.572753813477775,108.59216763593838
1743273643.033071,1.0312100000000002,1.031,-32.658216223739934,108.55989684028242
1743273645.4463985,1.0322900000000002,1.032,-32.64515283244947,108.47382081264332
1743273647.7303014,1.03323,1.033,-32.621756429758484,108.4253490546368
1743273650.0136466,1.03421,1.034,-32.56107483176637,108.39224763173341
1743273652.4278297,1.03528,1.035,-32.44776391732432,108.35997111978281
1743273654.6998107,1.0362500000000001,1.036,-32.15371514399192,108.30970552603462
1743273657.2011418,1.03729,1.037,-30.14696906062289,108.27665287229492
1743273659.6861308,1.03823,1.038,-21.604441446416672,108.22811591220491
1743273662.185107,1.03922,1.039,-8.939211833474184,108.19610023873814
1743273664.5634928,1.0402200000000001,1.04,7.33651505212765,108.10246486432081
1743273667.0598285,1.0412100000000002,1.041,28.108570038445485,108.06977554378854
1743273669.4517078,1.04221,1.042,46.92751304241101,108.03710770686162
1743273671.9410713,1.0432100000000002,1.043,67.29949183715227,107.98950671961607
1743273674.217732,1.04421,1.044,85.17338996073785,107.95680952059183
1743273676.7131152,1.04522,1.045,104.16896944317084,107.9079958943859
1743273679.0381975,1.04631,1.046,122.7145249289433,107.87605407786099
1743273681.3706837,1.0472700000000001,1.047,139.23327618533057,107.84382270346651
1743273683.8660774,1.0482500000000001,1.048,158.79277074362213,107.79576090121871
1743273686.365421,1.04926,1.049,174.20716483154177,107.77051633906578
1743273688.6436224,1.05021,1.05,190.27774224173572,107.72181525414453
1743273691.1332827,1.05123,1.051,206.46640955062213,107.68976950790524
1743273693.6496792,1.0523200000000001,1.052,218.96845344884838,107.64231615176314
1743273695.9338243,1.0532400000000002,1.053,234.12274123237873,107.61311626597202
1743273698.4287553,1.05423,1.054,249.6795379065391,107.5815177416464
1743273700.7405164,1.05533,1.055,260.4743720726016,107.53366017529973
1743273703.122539,1.05623,1.056,273.8868798136614,107.5012525451124
1743273705.6104467,1.0572400000000002,1.057,288.47697897678097,107.52680098297225
1743273707.8409998,1.0583,1.058,299.8602995518653,107.49517589700436
1743273710.264087,1.05929,1.059,310.1760451655387,107.4631996850433
1743273712.6580038,1.0602500000000001,1.06,323.7212914438812,107.41552490691832
1743273715.1519082,1.06126,1.061,333.5151110705883,107.49818661738429
1743273717.469665,1.06231,1.062,342.58205994636654,107.46617100011701
1743273719.9575014,1.06325,1.063,355.53324373810767,107.41780889052669
1743273722.236984,1.06424,1.064,365.022938437821,107.38612007847779
1743273724.728046,1.06526,1.065,375.9603560632677,107.58901765948156
1743273727.114796,1.0662500000000001,1.066,384.49888033207833,107.55728007718515
1743273729.6075773,1.06725,1.067,393.77885426337167,107.50804580855036
1743273731.9920223,1.06824,1.068,403.1429946950537,107.47660706777201
1743273734.3730698,1.0692300000000001,1.069,411.44657428867794,107.44537331493156
1743273736.5856466,1.0703200000000002,1.07,419.4121657487273,107.61617215260817
1743273738.9692442,1.07122,1.071,428.251401299218,107.56832102596891
1743273741.2542539,1.07224,1.072,435.40963256653754,107.53616062788802
1743273743.5382268,1.0732400000000002,1.073,443.54885330284543,107.50373935583032
1743273745.927033,1.07424,1.074,452.32214792924253,107.66496280588606
1743273748.42096,1.0752400000000002,1.075,457.65519845925684,107.63299303101941
1743273750.8297093,1.0762900000000002,1.076,462.4810625244315,107.58496059970055
1743273753.14788,1.07736,1.077,471.5048536384011,107.55295858231722
1743273755.4325747,1.0782200000000002,1.078,478.23989390143527,107.71936924848353
1743273757.6523914,1.0793400000000002,1.079,484.31837658079957,107.67122931998126
1743273759.8487833,1.08034,1.08,488.564194784893,107.63864682343275
1743273762.1539009,1.08136,1.081,494.29006721220827,107.60715075218064
1743273764.4748359,1.0822800000000001,1.082,500.8519871468006,107.57518813954759
1743273766.862603,1.08325,1.083,505.28751654384826,107.66638035456444
1743273767.864647,1.084,1.084,503.8119695482002,107.64951651004561
1743273770.3605072,1.08524,1.085,518.0703604812908,107.61753741428085
1743273772.6988113,1.0862800000000001,1.086,519.4528472028327,107.56950998414175
1743273775.194268,1.08725,1.087,526.9130314295548,107.82562079862704
1743273777.5305748,1.08826,1.088,531.2900944031261,107.79364673963086
1743273780.0216837,1.08935,1.089,536.4873661180031,107.74549320683941
1743273782.5090246,1.09013,1.09,536.5830924085736,107.71253657880443
1743273785.1009867,1.09125,1.091,543.7939932194847,107.89904762187946
1743273787.4921875,1.0922500000000002,1.092,549.2311557599102,107.86703983676284
1743273789.9874372,1.09324,1.093,550.9189482984862,107.8183867949841
1743273792.4160812,1.0943100000000001,1.0939999999999999,553.7261828851147,107.7863109225881
1743273794.9062011,1.09524,1.095,556.6778227736083,108.09719164085872
1743273797.3333795,1.0963,1.096,561.727524055628,108.06441270849358
1743273799.7226186,1.0972700000000002,1.097,564.9328532747047,108.01697010146678
1743273802.1441798,1.0983,1.0979999999999999,568.1618676379468,107.98488062284339
1743273804.53009,1.09925,1.099,571.7087091860515,107.95213325723674
1743273806.9174118,1.10026,1.1,576.7520092871496,108.11458728155672
1743273809.2249749,1.1013000000000002,1.101,577.9542370017525,108.08168297207249
1743273811.6072,1.1022500000000002,1.1019999999999999,579.4561241328175,108.03433133660974
1743273814.0335643,1.1033700000000002,1.103,583.8314311172273,108.00181476065337
1743273816.4200819,1.10422,1.104,589.0852806658369,108.15379971353353
1743273818.7995446,1.10525,1.105,588.544349589987,108.10532220550581
1743273821.1829991,1.10623,1.1059999999999999,590.709867427872,108.07326284893598
1743273823.5653942,1.1072300000000002,1.107,596.1159513737567,108.04126870177467
1743273824.5524635,1.10807,1.108,594.9255441808046,108.02569478488839
1743273826.9371521,1.1092600000000001,1.109,601.3278183890085,108.03774983249515
1743273829.3228595,1.11023,1.1099999999999999,599.6613748406807,108.00571772105896
1743273831.7072332,1.1112300000000002,1.111,603.3367090259183,107.95729182488482
1743273833.8844514,1.11223,1.112,607.5088841494857,107.92459822707035
1743273836.2040806,1.11331,1.113,606.5287546473585,108.06562030956168
1743273838.692821,1.1142400000000001,1.1139999999999999,611.3970938048732,108.0170754355126
1743273841.0728638,1.11524,1.115,612.88117759562,107.98469143762065
1743273842.0542703,1.11609,1.116,612.0793288190688,107.96820667991905
1743273844.4383357,1.1172600000000001,1.117,618.6503472388271,107.9371843046136
1743273846.7213757,1.11823,1.1179999999999999,618.817166507225,108.14931695536096
1743273847.4841206,1.11901,1.119,619.7354758343017,108.14931695536096
1743273849.7700582,1.1204200000000002,1.1199999999999999,623.8192433249939,108.1002818931043
1743273851.7288826,1.1212000000000002,1.121,624.8676898342894,108.06875356747581
1743273854.004135,1.1222500000000002,1.1219999999999999,628.8835697052781,108.03584349826832
1743273856.279017,1.12324,1.123,629.5727038230021,108.32617596572402
1743273858.765828,1.1242400000000001,1.1239999999999999,632.2847496728316,108.27795148569307
1743273861.045449,1.12524,1.125,633.0382504925583,108.2448672684666
1743273863.4618983,1.12629,1.126,637.6647285885871,108.21288171864921
1743273865.5299659,1.12722,1.127,638.5848448592056,108.34735563462498
1743273868.0156744,1.1282400000000001,1.128,640.690319667698,108.29818798793558
1743273870.40675,1.1292300000000002,1.129,642.2216530653561,108.26524926967195
1743273872.7911122,1.13022,1.13,643.5950761652529,108.2172118166415
1743273875.1103675,1.13132,1.131,646.2272318086766,108.5057132357929
1743273877.4002783,1.13222,1.132,647.3088555773219,108.47422862715258
1743273879.8939166,1.13325,1.133,649.9292330120935,108.42481874377242
1743273882.183734,1.13423,1.134,652.3265661516485,108.39176104672319
1743273884.67945,1.1352200000000001,1.135,653.0508686231574,108.67715716525677
1743273887.0027456,1.1363,1.136,656.1990204751193,108.64493509421948
1743273889.3221054,1.13731,1.137,655.5568069956915,108.61303838742143
1743273891.6388044,1.13825,1.138,659.3887487153079,108.56428426698183
1743273894.1307383,1.13925,1.139,661.1997221206473,108.53166158490123
1743273896.623657,1.14025,1.14,664.2860862772525,108.70994827316464
1743273898.9133441,1.14125,1.141,667.262256675807,108.67759362365611
1743273901.4052966,1.14223,1.142,666.904873697063,108.64442626614841
1743273903.7960298,1.14325,1.143,666.6233340744215,108.59580040180263
1743273906.1794314,1.14425,1.144,669.0550617167823,108.84619599298681
1743273908.48842,1.14528,1.145,673.023464027074,108.81254776721936
1743273910.876239,1.1462400000000001,1.146,672.8652328061281,108.76391617644475
1743273913.2667646,1.1472,1.147,675.151675811138,108.73219865099983
1743273915.6516347,1.1482400000000001,1.148,675.9233277124592,108.7904199645564
1743273918.0429473,1.14925,1.149,678.9256681005281,108.75819645079821
1743273920.3528116,1.1503,1.15,679.0052203989493,108.72582459790604
1743273922.742968,1.1512300000000002,1.151,680.0437692438989,108.6768704868985
1743273925.0608096,1.15226,1.152,682.84204152168,108.93243542471909
1743273927.3411818,1.1532300000000002,1.153,685.8207709623041,108.89939491834976
1743273929.839758,1.1542400000000002,1.154,684.8512721524146,108.85039351512373
1743273932.120157,1.15525,1.155,687.7737452784444,108.81775866494907
1743273934.608099,1.1562400000000002,1.156,689.2618610205533,109.08255282516221
1743273936.7923062,1.15721,1.157,689.6911811511002,109.05001114223052
1743273939.1823027,1.1582400000000002,1.158,691.6433482426256,109.0183028917443
1743273941.5727284,1.15921,1.159,695.8354337147182,108.98623131326228
1743273944.062126,1.16022,1.16,696.8005596854832,108.93591341070176
1743273946.374252,1.16127,1.161,696.4548616480268,109.22655350043726
1743273948.757409,1.16222,1.162,699.377649439681,109.17785380658329
1743273951.145825,1.16321,1.163,699.7549213124769,109.14552495004972
1743273953.4720323,1.16433,1.164,699.2572987757147,109.1130419935744
1743273955.8594167,1.1652,1.165,705.4605571044636,109.36556476008742
1743273958.3817081,1.16633,1.166,703.9363629812614,109.33278583892742
1743273960.8741405,1.16724,1.167,704.6192076601114,109.28331355779231
1743273963.3679218,1.16823,1.168,706.5154664763012,109.250515275901
1743273965.7493498,1.16924,1.169,708.2439846735925,109.21312601875877
1743273968.2389565,1.17022,1.17,708.493601527703,109.18012635144552
1743273970.5259283,1.17124,1.171,710.6956730228926,109.14739400074103
1743273973.0168397,1.1722400000000002,1.172,709.8903128639732,109.09811599200788
1743273975.434873,1.1732900000000002,1.173,713.918891698164,109.45417926190308
1743273977.8313985,1.17422,1.174,717.2605867506501,109.40499005462821
1743273980.2122805,1.1752200000000002,1.175,714.6549103987409,109.37124720313331
1743273982.6398907,1.17632,1.176,716.8084873315361,109.32259983142416
1743273985.020215,1.1772,1.177,717.4324350075233,109.64331208252241
1743273987.344699,1.17833,1.178,720.2483410756729,109.6102407557451
1743273989.4088726,1.1792,1.179,722.1691217605404,109.57683474473487
1743273991.7940526,1.1802100000000002,1.18,722.4231731353892,109.52727432339456
1743273994.070972,1.1811900000000002,1.181,725.0043595023492,109.49480211977757
1743273996.3460257,1.1822000000000001,1.182,726.7899111429908,109.79849139807705
1743273998.6262684,1.1832,1.1829999999999998,728.6032820858824,109.7488227545704
1743274001.0414762,1.18426,1.184,728.6312012110419,109.71580587270131
1743274003.426599,1.18521,1.185,728.9207195144592,109.6823812167418
1743274005.919339,1.1862000000000001,1.186,732.5304590269884,109.93040195650232
1743274008.0923882,1.18717,1.1869999999999998,733.7856950870962,109.89712207507061
1743274010.3657663,1.1881700000000002,1.188,733.7282447713837,109.86487057285083
1743274012.6414587,1.1891800000000001,1.189,735.8417548766314,109.81478195053656
1743274014.8523848,1.19026,1.19,734.7968328607707,110.1113003694912
1743274016.940702,1.1913,1.1909999999999998,737.3456030062811,110.07743780536251
1743274019.1161926,1.1921400000000002,1.192,738.1035556295205,110.0449061013599
1743274021.496583,1.1931800000000001,1.193,740.518191802958,110.01228982669588
1743274023.881999,1.19416,1.194,741.0763967107624,109.96245923402455
1743274026.373634,1.1951800000000001,1.1949999999999998,743.4319591799,110.3019898861891
1743274028.54518,1.19618,1.196,745.7987950815804,110.26842331752187
1743274030.92904,1.1971900000000002,1.197,746.2563722452637,110.21911726676075
1743274033.2388525,1.19829,1.198,744.9708815020351,110.18580729462026
1743274035.5146155,1.19917,1.1989999999999998,747.8267036204527,110.45747171334779
1743274037.9287064,1.20028,1.2,747.557349543514,110.40735222632055
