time,tetramm_4_current_1,mono_energy,mono_energy_setpoint,ring_current,offset
1743528327.7147362,633284.5273583212,20.99169347614325,20.99,120.04919124660265,166715.47264167876
1743528329.0049212,633550.5579638814,20.992173459134584,20.991,120.03190223754542,166449.4420361186
1743528330.2935014,634609.1443727374,20.990763110365556,20.991999999999997,120.01400978322465,165390.85562726262
1743528332.2061176,626446.4171691297,20.994876544246363,20.993,119.97924830017384,173553.5828308703
1743528333.4808176,624714.4816597011,20.99540838100532,20.994,119.94446601501056,175285.5183402989
1743528334.752109,628491.0636527841,20.993303352286485,20.994999999999997,119.92695629595411,171508.9363472159
1743528336.229797,624804.9329872791,20.99527541927823,20.996,119.90902371724746,175195.06701272086
1743528337.7093046,617457.0790930076,20.998031027447933,20.997,119.87462340783246,182542.9209069924
1743528338.9969115,617135.9242456885,20.998149246731323,20.997999999999998,119.85768341025033,182864.07575431152
1743528340.2808354,617027.6225956604,20.998304411569944,20.999,119.83959965100556,182972.3774043396
1743528341.556346,610701.6043405794,21.00043261893384,21.0,119.80490194115707,189298.39565942064
1743528342.8311412,610566.2591461524,21.00068389423458,21.000999999999998,119.78691847675985,189433.7408538476
1743528344.1080441,606569.8864561782,21.002236022611978,21.002,119.7690095431292,193430.11354382185
1743528345.395178,603052.6168476585,21.00298260452697,21.003,119.73522844461756,196947.38315234147
1743528346.672766,602394.4832436582,21.004076702058107,21.003999999999998,120.10501287536599,197605.5167563418
1743528347.9512408,599052.8612547916,21.004919530926273,21.005,120.08720071151967,200947.1387452084
1743528349.2370064,594077.6954912673,21.00602861979824,21.006,120.07009012728771,205922.30450873275
1743528350.5160997,590264.7695741141,21.006982530325956,21.006999999999998,120.03459693924712,209735.23042588588
1743528351.7944667,587139.0547898896,21.008025276264796,21.008,120.01672096722766,212860.9452101104
1743528353.0699568,583099.1173683229,21.009031143918794,21.009,119.99914099734984,216900.8826316771
1743528354.3549674,579720.9188075347,21.010000122630913,21.009999999999998,119.9646582741281,220279.08119246527
1743528355.6293888,577551.8933299473,21.01099138458908,21.011,119.94686687494497,222448.10667005274
1743528356.9113507,575764.5150020326,21.01187916161133,21.011999999999997,119.929726208109,224235.48499796737
1743528358.198187,570799.6829804509,21.013181370899222,21.012999999999998,119.91217276304033,229200.31701954908
1743528359.4779737,567582.484296309,21.01398793408854,21.014,119.87762199225409,232417.51570369105
1743528360.7557428,563645.9133328724,21.01507578294724,21.014999999999997,119.86023049073566,236354.08666712756
1743528362.0364158,562103.6367430891,21.01587509093914,21.016,120.29293739614548,237896.36325691093
1743528363.3123627,558377.3338373846,21.017000146400253,21.017,120.27462351884142,241622.6661626154
1743528364.5857472,552582.0360178249,21.018132725739605,21.017999999999997,120.24016231212339,247417.9639821751
1743528365.8660464,551329.0744978132,21.018687956474576,21.019,120.22284893733598,248670.92550218676
1743528367.142826,544252.7158850203,21.02025756805846,21.02,120.20507041681259,255747.28411497967
1743528368.421839,540805.1392231961,21.02082772112824,21.020999999999997,120.17047663295452,259194.86077680392
1743528369.6955538,535619.2509715445,21.02206439364205,21.022,120.15245947925106,264380.74902845547
1743528370.9740705,530130.5870629936,21.022997548688526,21.023,120.13495903899943,269869.41293700645
1743528372.2547722,524884.4924947486,21.024086334754642,21.023999999999997,120.11732173956494,275115.50750525144
1743528373.5412793,520280.0841598703,21.024893739062243,21.025,120.08262474317554,279719.9158401297
1743528374.821082,513173.18134006317,21.026123483648263,21.026,120.0647194064042,286826.81865993683
1743528376.097446,508381.64122211013,21.0269162269299,21.026999999999997,120.04774716203443,291618.35877788987
1743528377.3824115,499244.16771994124,21.028042470156347,21.028,120.01276996762303,300755.83228005876
1743528378.6668847,490918.50269915344,21.028983568941253,21.029,119.9952816907789,309081.49730084656
1743528379.9464855,482102.9697350758,21.02986546270156,21.029999999999998,119.97743584350982,317897.0302649242
1743528381.2250025,465914.058106285,21.03116991237385,21.031,119.96007586525849,334085.941893715
1743528382.5026102,456265.443491664,21.031807373038735,21.032,119.92511587539643,343734.556508336
1743528383.781664,432440.39716033515,21.033067583909027,21.032999999999998,119.90727358949457,367559.60283966485
1743528385.05273,408269.3617920328,21.034157417966195,21.034,119.88976099047932,391730.6382079672
1743528386.3355942,391738.8970006689,21.034898866516205,21.035,119.8550919234848,408261.1029993311
1743528387.6138704,362456.3215698337,21.03600372225971,21.035999999999998,119.83793837591035,437543.6784301663
1743528388.8935173,344162.9658444707,21.036901039887283,21.037,119.82055979669617,455837.0341555293
1743528390.1660163,321824.2454118065,21.03811736173065,21.038,119.80270819076152,478175.7545881935
1743528391.4472008,305858.4899893569,21.039022278160335,21.038999999999998,120.24484721641089,494141.5100106431
1743528392.7247553,292989.5791474708,21.039994037782947,21.04,120.22690459235099,507010.4208525292
1743528394.0050983,278925.03054516774,21.040936211440087,21.041,120.2096607075734,521074.96945483226
1743528395.2855608,261191.9228874036,21.042130742402342,21.041999999999998,120.1921316225712,538808.0771125964
1743528396.5646482,249717.7454010763,21.04296180081675,21.043,120.15722535473182,550282.2545989237
1743528397.8429601,235263.99557904137,21.044008137761516,21.044,120.13980948640842,564736.0044209587
1743528399.11801,224983.6267197374,21.044809658027763,21.044999999999998,120.12098249832438,575016.3732802626
1743528400.3948092,207088.06246834333,21.04604916658859,21.046,120.0880155469708,592911.9375316567
1743528401.6718385,190544.5369850225,21.047162622664057,21.047,120.06983357094028,609455.4630149775
1743528402.9453776,180762.39287552226,21.04784560094204,21.048,120.05165803605006,619237.6071244777
1743528404.2177742,162799.01988757707,21.049107743172957,21.049,120.03424144889198,637200.980112423
1743528405.492733,154131.5733836066,21.049909653689323,21.049999999999997,119.99944344018347,645868.4266163934
1743528406.765493,144769.6649564794,21.05103837246765,21.051,119.98199460908604,655230.3350435207
1743528408.0469666,138475.01194747703,21.052122651043806,21.052,119.96472996427954,661524.988052523
1743528409.3398182,137203.26458520547,21.052494005114085,21.052999999999997,119.93046367251765,662796.7354147945
1743528410.6140337,134932.38991313925,21.05448468725265,21.054,119.91326495765783,665067.6100868607
1743528411.8927703,135632.81350463093,21.055012132822803,21.055,119.89553448772972,664367.1864953691
1743528413.1739936,137257.78143761103,21.055836784017206,21.055999999999997,119.87779969740679,662742.218562389
1743528414.448103,140279.7901866697,21.057144472075397,21.057,119.8423509203554,659720.2098133303
1743528415.7228482,141727.97551451164,21.057887549341824,21.058,119.82558150728882,658272.0244854884
1743528417.0023398,142335.1220171585,21.059017127680256,21.058999999999997,119.8077564250453,657664.8779828416
1743528418.283551,141225.39421653067,21.059998176047483,21.06,119.79028467301043,658774.6057834693
1743528419.5631757,138983.9692513361,21.061120548514275,21.061,119.75566221498639,661016.0307486639
1743528420.8434563,136963.09505809195,21.0619159447962,21.061999999999998,119.73816109942561,663036.9049419081
1743528422.1222918,134104.25011179873,21.06301621855742,21.063,120.17778098831816,665895.7498882012
1743528423.4011736,131409.16509982778,21.063997641226266,21.064,120.1428467568609,668590.8349001722
1743528424.6805496,129345.63186114095,21.06491966741891,21.064999999999998,120.12472638887384,670654.368138859
1743528425.9574797,127415.2258374549,21.0660351300502,21.066,120.10766457110955,672584.7741625451
1743528427.228259,126234.30307369429,21.066897835852537,21.067,120.09000574895737,673765.6969263058
1743528428.5002532,124829.47093920321,21.0681399593698,21.067999999999998,120.05432765423504,675170.5290607968
1743528429.771793,123988.91482303075,21.06905491090063,21.069,120.03768437658559,676011.0851769693
1743528431.0438187,123033.60422370328,21.069888106934314,21.07,120.02016101447168,676966.3957762967
1743528432.3159018,120969.56111022741,21.071033859565336,21.070999999999998,120.00232156780308,679030.4388897726
1743528433.591982,119559.46265262866,21.071919299600694,21.072,119.96755364412029,680440.5373473713
1743528434.867977,117399.61672468507,21.073057832339856,21.073,119.95031980384731,682600.3832753149
1743528436.1449983,115137.23600451525,21.07400298279357,21.073999999999998,119.93301143322707,684862.7639954848
1743528437.4187343,112580.94104749372,21.07506730925273,21.075,119.89758129746535,687419.0589525063
1743528438.6923184,110455.77049030672,21.07599030912597,21.076,119.87942224706633,689544.2295096933
1743528439.9722877,108029.96099682736,21.076995280355796,21.076999999999998,119.86241419979702,691970.0390031727
1743528441.245688,105849.75253910937,21.077955676145056,21.078,119.84531866034524,694150.2474608907
1743528442.5219672,103442.77064506791,21.078901267958503,21.079,119.810045468932,696557.2293549321
1743528443.7962408,101035.15466787895,21.08007034571458,21.08,119.7929542907144,698964.845332121
1743528445.0686288,99158.73819855823,21.081008680680583,21.081,119.7756796067373,700841.2618014418
1743528446.344011,97349.4202360277,21.081880066854293,21.082,119.7583117497857,702650.5797639723
1743528447.6176507,95078.88332762857,21.083198455272377,21.083,119.72289237981325,704921.1166723714
1743528448.8934565,94544.9904692435,21.083682650791946,21.084,119.70569078700723,705455.0095307565
1743528450.1674414,93289.60449408548,21.085239677017743,21.085,119.68810866059347,706710.3955059145
1743528451.4418888,92849.38908175411,21.085977296382456,21.086,120.25440117114351,707150.6109182459
1743528452.717014,93994.80851011806,21.08708754850323,21.087,120.23692869362714,706005.191489882
1743528453.9930243,94477.88504680905,21.08784020229577,21.088,120.21930139437096,705522.1149531909
1743528455.2668533,95462.52305241369,21.089129526759937,21.089,120.2022431760048,704537.4769475863
1743528456.5454051,96013.0218047064,21.09001649505809,21.09,120.16721004994113,703986.9781952936
1743528457.8170218,96714.5885741381,21.091030264879763,21.090999999999998,120.14908756134925,703285.4114258619
1743528459.0924518,97097.44790418154,21.092006856317305,21.092,120.13228802046761,702902.5520958184
1743528460.3688118,97116.84192572902,21.092834420924152,21.093,120.09652319241607,702883.1580742709
1743528461.642616,96861.10129780152,21.0940945319424,21.093999999999998,120.07953518544103,703138.8987021985
1743528462.9203918,96395.85436146705,21.095108695601585,21.095,120.06120410839387,703604.1456385329
1743528464.1965125,95783.7226775393,21.09592904668613,21.096,120.0439273009219,704216.2773224607
1743528465.4715445,94725.09654844139,21.0969732225766,21.096999999999998,120.00900383421215,705274.9034515587
1743528466.746674,93595.23832436548,21.097965285844253,21.098,119.9917313079681,706404.7616756345
1743528468.0221748,92239.07190999381,21.09900220400252,21.099,119.97349628563241,707760.9280900062
1743528469.3002114,90507.42689739152,21.100166061419046,21.099999999999998,119.95678919987523,709492.5731026084
1743528470.5759933,89614.95230845067,21.10085996085697,21.101,119.92189297912029,710385.0476915493
1743528471.853615,88106.07072138786,21.10197925009968,21.102,119.90442050560873,711893.9292786121
1743528473.1316178,86467.06204724521,21.102979249360466,21.102999999999998,119.88742966048127,713532.9379527548
1743528474.4048097,85081.02602911725,21.103934561437956,21.104,119.85142544458674,714918.9739708827
1743528475.6819267,83460.97000238662,21.10517361118611,21.105,119.83412139575792,716539.0299976134
1743528476.9610841,82796.03898034115,21.105867841483693,21.105999999999998,119.8168961582873,717203.9610196588
1743528478.2351308,81466.41549618678,21.107151915176853,21.107,119.7995519841931,718533.5845038132
1743528479.5110252,80873.09912549792,21.107749212228825,21.108,119.76524413045308,719126.900874502
1743528480.7918785,79715.74119771333,21.10921273351689,21.108999999999998,119.74771217041369,720284.2588022867
1743528482.0719745,79613.18872389078,21.1099819105997,21.11,120.25668305471957,720386.8112761092
